-4.33349609375,-3.11279296875
3.11279296875,2.01416015625
-3.35693359375,-2.38037109375
2.86865234375,2.50244140625
3.84521484375,-2.50244140625
-2.62451171875,-3.11279296875
2.62451171875,-3.96728515625
-2.38037109375,3.35693359375
-3.23486328125,1.28173828125
-3.72314453125,2.74658203125
2.99072265625,2.62451171875
3.35693359375,-3.11279296875
3.23486328125,3.60107421875
-1.03759765625,-2.99072265625
-4.21142578125,2.13623046875
-2.50244140625,-4.21142578125
-3.96728515625,0.18310546875
3.47900390625,-4.21142578125
-3.11279296875,3.96728515625
-3.47900390625,-3.60107421875
2.74658203125,2.50244140625
4.08935546875,-3.47900390625
3.47900390625,3.84521484375
4.08935546875,2.99072265625
2.86865234375,-3.35693359375
-3.35693359375,3.60107421875
-3.47900390625,2.99072265625
3.23486328125,3.11279296875
3.72314453125,2.74658203125
3.47900390625,-3.35693359375
2.74658203125,-2.50244140625
-1.77001953125,1.52587890625
2.99072265625,-2.25830078125
-4.08935546875,-0.54931640625
-3.72314453125,-2.01416015625
1.40380859375,-3.60107421875
-4.08935546875,-3.60107421875
-4.21142578125,-2.99072265625
-2.99072265625,2.99072265625
-2.86865234375,-2.74658203125
-2.74658203125,-2.99072265625
-3.23486328125,1.03759765625
3.35693359375,-3.72314453125
3.11279296875,4.21142578125
4.21142578125,1.89208984375
-3.11279296875,-2.62451171875
-3.47900390625,-3.72314453125
2.62451171875,-3.35693359375
-4.08935546875,-3.72314453125
-2.38037109375,3.35693359375
-2.13623046875,-3.60107421875
-3.23486328125,-4.08935546875
3.11279296875,2.62451171875
3.60107421875,-3.23486328125
1.64794921875,3.23486328125
3.35693359375,3.84521484375
2.62451171875,-3.47900390625
3.60107421875,-1.28173828125
2.99072265625,3.84521484375
2.38037109375,3.23486328125
2.99072265625,-3.23486328125
-1.77001953125,4.08935546875
3.23486328125,-3.60107421875
-3.60107421875,-1.64794921875
-3.84521484375,-3.11279296875
2.62451171875,3.60107421875
3.84521484375,-2.38037109375
